金庸	射鵰英雄傳	?M=book&P=55	美格騰製作 2006/2/12 (1896K) tiknuhc按掃描檔勘誤多處 2017/8/4
金庸	神鵰俠侶	?M=book&P=56	CE校正 2013/2/8 (1917K) 章雪曼勘誤 2015/10/2
金庸	倚天屠龍記	?M=book&P=57	美格騰製作 2007/6/1 (1940K) Read2015勘誤一13處二11處三51處四22處 2016/5/6
金庸	書劍恩仇錄	?M=book&P=58	美格騰製作 2003/3/28 (1024K) 士兵勘誤上1處下1處 2017/10/6
金庸	碧血劍	?M=book&P=59	美格騰製作 2003/7/30 (859K) JC勘誤上1處下2處 2016/2/5
金庸	連城訣	?M=book&P=62	美格騰製作 2003/10/23 (479K) tiknuhc按掃描檔勘誤多處 2017/9/1
金庸	雪山飛狐	?M=book&P=60	美格騰製作 2003/12/22 (270K) 羅速齋勘誤4處 2015/5/6
金庸	飛狐外傳	?M=book&P=61	美格騰製作 2005/9/15 (887K) mark勘誤 2015/8/7
金庸	俠客行	?M=book&P=63	美格騰製作 2003/6/30 (755K) sky按掃描檔勘誤上66處下57處 2016/5/6
金庸	天龍八部	?M=book&P=65	美格騰製作 2003/9/29 (2449K) tiknuhc按掃描檔勘誤多處 2017/7/7
金庸	笑傲江湖	?M=book&P=66	tiknuhc校正 2015/11/6 (2020K)
金庸	鹿鼎記	?M=book&P=67	美格騰製作 2003/7/11 (2541K) 敖先榮勘誤6處 2016/10/7
金庸	袁崇煥評傳	?M=book&P=257	美格騰製作 2003/7/30 (149K)
金庸	鴛鴦刀	?M=book&P=259	美格騰製作 2003/11/3 (71K) mPDB勘誤4處 2016/12/2
金庸	越女劍	?M=book&P=10U4	美格騰製作 2003/6/30 (35K) sky按掃描檔勘誤10處 2016/5/6
金庸	白馬嘯西風	?M=book&P=260	美格騰製作 2003/11/4 (140K) mPDB轉檔 2010/10/16
金庸	舊版射鵰英雄傳	?M=book&P=301	兩位讀友製作 2004/6/19 (1762K) ED2015勘誤 2015/4/3
金庸	舊版神鵰俠侶	?M=book&P=354	ysj製作 2004/7/10 (2035K) ED2015勘誤 2015/4/3
金庸	舊版碧血劍	?M=book&P=377	ysj製作 2005/4/21 (716K) ED2015勘誤 2015/5/1
金庸	舊版倚天屠龍記	?M=book&P=412	ysj製作 2005/8/23 (2108K) ED2015、TC勘誤 2015/5/1
金庸	舊版雪山飛狐	?M=book&P=501	某讀友製作 2006/11/10 (261K) mPDB勘誤 2011/10/10
金庸	舊版笑傲江湖	?M=book&P=517	兩位讀友製作 2007/1/7 (2131K) 敖先榮勘誤70處 2017/1/6
金庸	舊版書劍恩仇錄	?M=book&P=543	兩位讀友製作 2007/11/14 (1104K) mPDB勘誤103處 2017/4/7
金庸	舊版天龍八部	?M=book&P=552	兩位讀友製作 2008/9/22 (2651K) mPDB勘誤218處 2017/4/7
金庸	舊版素心劍	?M=book&P=10U2	本尊小瘋子製作 2010/12/20 (486K)
金庸	舊版白馬嘯西風	?M=book&P=10P5	本尊小瘋子製作 2010/10/26 (166K)
金庸	新修版神鵰俠侶	?M=book&P=10U8	RSW製作 2010/1/2 (493K) 申明生勘誤三158處四137處 2017/7/7
金庸	新修版鴛鴦刀	?M=book&P=1130	RSW製作 2011/3/11 (72K) sue1289勘誤17處 2017/10/6
金庸	新修版白馬嘯西風	?M=book&P=10P6	RSW製作 2010/10/26 (142K)
倪匡	我看金庸小說	?M=book&P=17C1	henry142製作 2017/5/5 (105K) Erving Zhao勘誤5處 2017/9/1
倪匡	再看金庸小說	?M=book&P=17C3	henry142製作 2017/5/5 (131K)
倪匡	三看金庸小說	?M=book&P=17C9	henry142製作 2017/5/5 (157K) tiknuhc勘誤35處、Gilbert勘誤1處 2017/6/2
倪匡	四看金庸小說	?M=book&P=17D4	henry142製作 2017/6/2 (141K)
倪匡	五看金庸小說	?M=book&P=17E2	henry142製作 2017/6/2 (159K)
倪匡	論金庸	?M=Share&P=0322	何永鴻製作 2003/5/22 (75K) 敖先榮勘誤 2012/11/16
倪匡	逝去的武林	?M=Share&P=0961	蒙天放製作 2009/9/15 (165K)
倪匡	null	?M=m&P=I0429:0">金庸傳奇</a>》<a href="PDB/I/0429.pdb	 何永鴻製作 2004/7/5 (323K) 2010/5/28
顧明道	荒江女俠	?M=book&P=17E6	邱應琦製作 2017/6/2 (1897K)
還珠樓主	北海屠龍記	?M=book&P=16S0	嘉明製作 2016/12/2 (234K)
平江不肖生	近代俠義英雄傳	?M=book&P=17I2	嘉明製作 2017/8/4 (1571K)
平江不肖生	玉玦金環錄	?M=book&P=17J4	嘉明製作 2017/9/1 (801K)
平江不肖生	江湖奇俠傳	?M=Share&P=09D2	L8879校正 2015/12/4 (2105K) 簡華特按原書勘誤1310處、sue1289勘誤53處 2017/4/7
王度廬	鶴驚崑崙	?M=book&P=1566	邱應琦製作 2015/2/6 (951K) giff勘誤21處 2017/4/7
王度廬	寶劍金釵	?M=book&P=1567	邱應琦製作 2015/2/6 (778K) giff勘誤9處、Steve勘誤24處 2017/5/5
王度廬	劍氣珠光	?M=book&P=1568	邱應琦製作 2015/2/6 (692K) mPDB勘誤16處 2016/12/2
王度廬	臥虎藏龍	?M=book&P=15A9	邱應琦製作 2015/3/6 (967K)
王度廬	燕市俠伶	?M=book&P=1632	守民製作 2016/3/4 (151K) Gilbert勘誤6處 2016/3/4
王度廬	風雨雙龍劍	?M=book&P=1633	守民製作 2016/3/4 (398K)
鄭丰	多情浪子癡情俠	?M=book&P=14R7	嘉明製作 2014/8/1 (1641K) Isabel勘誤 2015/9/4
鄭丰	神偷天下	?M=book&P=16P7	嘉明製作 2016/11/4 (1022K) 敖先榮勘誤一19處 2017/8/4
步飛煙	武林客棧．日曜卷	?M=book&P=14P3	嘉明製作 2014/8/1 (362K) Gilbert勘誤 2014/9/5
步飛煙	武林客棧．月闕卷	?M=book&P=14P4	嘉明製作 2014/8/1 (399K) Gilbert勘誤 2014/9/5
步飛煙	武林客棧．星漣卷	?M=book&P=14P8	嘉明製作 2014/8/1 (475K) Gilbert勘誤 2014/9/5
蕭玉寒	三國異俠傳．卷一	?M=book&P=1361	嘉明製作 2013/3/1 (160K) 簡華特勘誤41處 2017/7/7
蕭玉寒	三國異俠傳．卷二	?M=book&P=1362	嘉明製作 2013/3/1 (160K) 簡華特勘誤35處 2017/7/7
蕭玉寒	三國異俠傳．卷三	?M=book&P=1363	嘉明製作 2013/3/1 (160K) 簡華特勘誤57處 2017/7/7
蕭玉寒	三國異俠傳．卷四	?M=book&P=1365	嘉明製作 2013/3/8 (160K) 簡華特勘誤59處 2017/7/7
蕭玉寒	三國異俠傳．卷五	?M=book&P=1366	嘉明製作 2013/3/8 (158K) 簡華特勘誤54處 2017/7/7
蕭玉寒	三國異俠傳．卷六	?M=book&P=1367	嘉明製作 2013/3/8 (157K) 簡華特勘誤48處 2017/7/7
蕭玉寒	三國異俠傳．卷七	?M=book&P=1368	嘉明製作 2013/3/8 (158K) 簡華特勘誤19處 2017/7/7
蕭玉寒	三國異俠傳．卷八	?M=book&P=1372	嘉明製作 2013/3/15 (159K) 簡華特勘誤76處 2017/7/7
蕭玉寒	三國異俠傳．卷九	?M=book&P=1373	嘉明製作 2013/3/15 (160K) 簡華特勘誤96處 2017/7/7
蕭玉寒	三國異俠傳．卷十	?M=book&P=1374	嘉明製作 2013/3/15 (159K) 簡華特勘誤40處 2017/7/7
方白羽	千門卷一：千門之門	?M=book&P=16L6	張燈製作 2016/10/7 (226K) 簡華特勘誤3處 2017/10/6
方白羽	千門卷二：千門之花	?M=book&P=16L7	張燈製作 2016/10/7 (245K) 簡華特勘誤11處 2017/10/6
方白羽	千門卷三：千門之雄	?M=book&P=16M5	張燈製作 2016/11/4 (246K) 簡華特勘誤28處 2017/10/6
方白羽	千門卷四：千門之威	?M=book&P=16P4	張燈製作 2016/11/4 (220K) 簡華特勘誤20處 2017/10/6
方白羽	千門卷五：千門之心	?M=book&P=16R8	張燈製作 2016/12/2 (218K) 簡華特勘誤19處 2017/10/6
方白羽	千門卷六：千門之聖	?M=book&P=1704	張燈製作 2017/1/6 (265K) 簡華特勘誤18處 2017/10/6
上官鼎	長干行	?M=book&P=1310	嘉明製作 2013/1/11 (1225K) 敖先榮勘誤 2013/5/31
上官鼎	七步干戈	?M=book&P=1317	嘉明製作 2013/1/18 (1487K)
伴霞樓主	紫府迷蹤．奔雷小劍	?M=book&P=1369	嘉明製作 2013/3/8 (940K) Gilbert勘誤61處 2016/3/4
伴霞樓主	紫府迷蹤．冤有頭債有主	?M=book&P=13C0	嘉明製作 2013/5/17 (912K) mPDB勘誤58處 2016/3/4
伴霞樓主	紫府迷蹤．蒼天有眼	?M=book&P=13D7	嘉明製作 2013/6/21 (872K) mPDB勘誤32處 2016/3/4
陳青雲	雪劍冰心	?M=book&P=10S1	嘉明製作 2010/11/22 (726K) 嘉明勘誤 2014/9/5
陳青雲	刀劍金鷹	?M=book&P=13E1	guinness製作 2013/6/28 (464K) 邱應琦勘誤補缺 2013/11/8
陳青雲	異鄉客	?M=book&P=15J2	guinness製作 2015/6/5 (443K) ED2015勘誤 2015/6/5
陳青雲	寒星冷月仇	?M=book&P=15H7	呂旭栴製作 2015/5/1 (1057K) ED2015勘誤 2015/5/1
陳青雲	黑儒傳	?M=book&P=15J0	null
陳青雲	鐵笛震武林	?M=book&P=15K8	L8879製作 2015/6/5 (969K) ED2015勘誤 2015/7/3
陳青雲	殘肢令	?M=book&P=15M1	L8879製作 2015/7/3 (847K) 峰勘誤 2015/7/3
雪雁	龍劍青萍	?M=book&P=13F0	嘉明製作 2013/7/19 (1065K)
雪雁	佛功魔影	?M=book&P=1445	嘉明製作 2014/2/7 (1095K)
易容	王者之劍	?M=book&P=14V7	嘉明製作 2014/10/3 (1442K)
易容	河嶽點將錄	?M=book&P=14X2	嘉明製作 2014/10/3 (837K)
易容	鑄劍師	?M=book&P=17G9	嘉明製作 2017/8/4 (275K) Gilbert勘誤16處 2017/9/1
易容	雙劍傳說	?M=book&P=17H8	嘉明製作 2017/8/4 (195K) Gilbert勘誤9處 2017/10/6
金庸新	九陰九陽	?M=book&P=14BB2	嘉明製作 2014/11/7 (850K) 簡華特勘誤153處 2017/2/3
金庸新	大俠風清揚	?M=book&P=14BC4	嘉明製作 2014/12/5 (726K) 簡華特勘誤215處 2017/2/3
墨餘生	瓊海騰蛟	?M=book&P=15F6	嘉明製作 2015/5/1 (910K) ED2015勘誤 2015/6/5
墨餘生	海天情侶	?M=book&P=15G6	嘉明製作 2015/5/1 (970K) ED2015勘誤 2015/5/1
翔子	放縱劍魂	?M=book&P=17Y8	嘉明製作 2017/12/1 (840K)
秋夢痕	血旗震山河	?M=book&P=16Q9	嘉明製作 2016/12/2 (725K)
戊戟	江湖傳奇	?M=book&P=14Y9	嘉明製作 2014/11/7 (2004K) 敖先榮勘誤 2015/1/2
秦紅	九龍燈	?M=book&P=14S7	嘉明製作 2014/9/5 (930K) 敖先榮勘誤 2015/2/6
曹若冰	金劍寒梅	?M=book&P=13I0	嘉明製作 2013/9/20 (798K) 難兄難弟勘誤 2014/9/5
高庸	殘劍孤星	?M=book&P=1192	嘉明製作 2011/6/17 (974K) 難兄難弟、ED2015勘誤 2015/3/6
高庸	胭脂寶刀	?M=book&P=1533	嘉明製作 2015/2/6 (974K)
高庸	旋風十八騎	?M=book&P=1597	嘉明製作 2015/3/6 (748K) 廖德強勘誤11處 2017/4/7
蘇素	寶器江湖	?M=book&P=1643	嘉明製作 2016/3/4 (485K)
歐陽雲飛	魔中俠	?M=book&P=1110	嘉明製作 2011/1/21 (1379K)
于東樓	短刀行	?M=Share&P=10K5	陳偉森製作 2010/8/22 (563K) giff勘誤5處 2017/7/7
岳勇	追夢神捕	?M=book&P=13B0	Smiley製作 2013/5/3 (53K) 敖先榮勘誤 2013/5/17
岳勇	龍虎風雲	?M=book&P=13F8	嘉明製作 2013/8/16 (315K) 敖先榮勘誤 2013/8/30
岳勇	神劍山莊	?M=book&P=14N7	嘉明製作 2014/7/4 (460K)
白羽	偷拳	?M=book&P=1379	null
朱貞木	羅剎夫人	?M=Share&P=0929	陳偉森製作 2009/8/31 (633K) 敖先榮勘誤 2012/11/2
蕭鼎	誅仙	?M=Share&P=0990	null
梁羽生	女帝奇英傳	?M=book&P=35	美格騰製作 2003/7/15 (785K) YSG勘誤 2015/8/7
梁羽生	大唐游俠傳	?M=book&P=13G9	邱應琦校正 2013/8/30 (942K) giff勘誤7處 2017/5/5
梁羽生	龍鳳寶釵緣	?M=Share&P=0985	嘉明製作  2009/10/14 (1200K) 嘉明補缺 2015/9/4
梁羽生	慧劍心魔	?M=Share&P=1067	嘉明製作 2010/3/22 (1092K) mPDB勘誤 2014/3/7
梁羽生	武林天驕	?M=Share&P=09B3	嘉明製作 2009/11/9 (674K) giff勘誤66處 2016/12/2
梁羽生	飛鳳潛龍	?M=Share&P=1046	嘉明製作 2010/2/26 (126K) giff勘誤1處 2017/8/4
梁羽生	狂俠天驕魔女	?M=Share&P=1074	嘉明製作 2010/4/5 (2810K) YSG勘誤 2015/8/7
梁羽生	瀚海雄風	?M=Share&P=1064	嘉明製作 2010/3/19 (1256K) 揚帆、ED2015勘誤 2015/5/1
梁羽生	鳴鏑風雲錄	?M=Share&P=10L6	嘉明製作 2010/9/2 (2437K) ED2015勘誤 2015/2/6
梁羽生	風雲雷電	?M=Share&P=10G6	嘉明製作 2010/7/12 (1566K) 大漢皇族勘誤 2015/10/2
梁羽生	還劍奇情錄	?M=Share&P=1027	嘉明製作 2010/2/5 (249K) giff勘誤1處 2016/4/1
梁羽生	萍蹤俠影錄	?M=book&P=34	美格騰製作 2003/7/15 (827K) 胡剛毅勘誤上1處 2017/7/7
梁羽生	散花女俠	?M=Share&P=0101	嘉明製作 2010/1/1 (907K) 大漢皇族勘誤187處、ED2015勘誤5處 2015/11/6
梁羽生	聯劍風雲錄	?M=Share&P=1034	嘉明製作 2010/2/14 (960K) 敖先榮勘誤28處 2016/2/5
梁羽生	廣陵劍	?M=Share&P=1020	嘉明製作 2010/1/24 (1532K) James勘誤 2013/9/13
梁羽生	武當一劍	?M=Share&P=10N2	嘉明製作 2010/9/17 (1252K) giff勘誤6處 2016/7/1
梁羽生	白髮魔女傳	?M=book&P=438	guinness校正 2013/1/18 (815K) 簡華特勘誤25處 2017/11/3
梁羽生	塞外奇俠傳	?M=book&P=439	guinness校正 2013/1/18 (189K) 林榮芳勘誤 2014/3/7
梁羽生	七劍下天山	?M=book&P=440	邱應琦校正 2013/8/16 (803K) ED2015勘誤 2015/7/3
梁羽生	江湖三女俠	?M=Share&P=09A6	嘉明製作 2009/10/30 (1220K) 藍大樹勘誤38處 2016/5/6
梁羽生	冰魄寒光劍	?M=Share&P=10F1	嘉明製作 2010/6/27 (229K) 藍大樹勘誤9處 2016/9/2
梁羽生	冰川天女傳	?M=book&P=441	美格騰製作 2005/10/7 (985K) 藍大樹勘誤28處 2016/6/3
梁羽生	雲海玉弓緣	?M=book&P=564	guinness校正 2013/4/19 (1230K) James勘誤 2013/12/6
梁羽生	冰河洗劍錄	?M=book&P=568	Andy Lin製作 2009/8/21 (1329K) 敖先榮勘誤116處 2016/11/4
梁羽生	風雷震九州	?M=Share&P=09B7	嘉明製作 2009/11/12 (1288K) ED2015勘誤31處 2016/1/1
梁羽生	俠骨丹心	?M=Share&P=09F4	嘉明製作 2009/12/21 (1177K) giff勘誤7處 2016/1/1
梁羽生	遊劍江湖	?M=Share&P=10L7	嘉明製作 2010/9/3 (1680K) James勘誤 2014/1/3
梁羽生	牧野流星	?M=Share&P=10L8	嘉明製作 2010/9/4 (1660K) James勘誤 2014/1/3
梁羽生	彈指驚雷	?M=Share&P=10L9	嘉明製作 2010/9/5 (997K) James勘誤 2014/1/3
梁羽生	絕塞傳烽錄	?M=Share&P=10M0	嘉明製作 2010/9/6 (772K) mPDB勘誤 2014/3/7
梁羽生	劍網塵絲	?M=Share&P=10M1	嘉明製作 2010/9/7 (1231K) giff勘誤13處 2017/8/4
梁羽生	幻劍靈旗	?M=Share&P=10M5	嘉明製作 2010/9/11 (706K) giff勘誤6處 2017/9/1
梁羽生	龍虎鬥京華	?M=Share&P=1043	嘉明製作 2010/2/20 (416K) giff勘誤7處 2015/12/4
梁羽生	草莽龍蛇傳	?M=Share&P=1083	嘉明製作 2010/4/11 (362K) mPDB勘誤 2014/3/7
臥龍生	玉釵盟	?M=book&P=161	美格騰製作 2002/10/17 (1602K) 喬峰勘誤262處 2016/7/1
臥龍生	鐵笛神劍	?M=book&P=184	美格騰製作 2004/6/8 (1151K) 敖先榮勘誤 2015/1/2
臥龍生	素手劫	?M=book&P=207	美格騰製作 2003/2/14 (1476K) 張鴻基勘誤60處 2017/12/1
臥龍生	飛燕驚龍	?M=book&P=208	美格騰製作 2003/2/14 (1706K) YAO勘誤243處 2017/11/3
臥龍生	風雨燕歸來	?M=book&P=418	美格騰製作 2005/5/20 (1338K) mPDB勘誤 2015/4/3
臥龍生	天劍絕刀	?M=book&P=10T1	嘉明製作 2010/12/8 (1439K) 張鴻基勘誤33處、敖先榮勘誤148處 2016/7/1
臥龍生	天馬霜衣	?M=book&P=419	美格騰製作 2005/5/25 (1093K) 饒嘉陽勘誤10處 2016/5/6
臥龍生	天涯俠侶	?M=book&P=420	美格騰製作 2005/6/5 (787K) mPDB勘誤 2015/6/5
臥龍生	天香飆	?M=book&P=274	美格騰製作 2004/3/2 (1253K) 峰勘誤 2015/7/3
臥龍生	絳雪玄霜	?M=book&P=275	Simon校正 2015/6/5 (1796K) ED2015勘誤3處 2015/11/6
臥龍生	幽靈四豔	?M=book&P=1109	嘉明製作 2011/1/21 (658K) 敖先榮勘誤23處 2015/11/6
臥龍生	無名簫	?M=book&P=276	美格騰製作 2004/3/20 (2088K) 張鴻基勘誤53處、敖先榮勘誤72處 2017/12/1
臥龍生	飄花令	?M=book&P=295	美格騰製作 2004/5/30 (1950K) mPDB勘誤 2015/4/3
臥龍生	新仙鶴神針	?M=book&P=417	美格騰製作 2005/5/16 (1170K) frozenblue、ED2015勘誤 2015/5/1
臥龍生	雙鳳旗	?M=Share&P=1084	張鴻基製作 2010/4/11 (1716K) Eirene勘誤382處 2017/5/5
臥龍生	金劍鵰翎	?M=book&P=1121	張鴻基製作 2011/2/18 (1842K) YAO勘誤190處 2017/3/3
臥龍生	岳小釵	?M=book&P=1137	張鴻基製作 2011/3/18 (1707K) YAO勘誤114處 2017/5/5
臥龍生	十二魔令	?M=book&P=1196	張鴻基製作 2011/6/24 (1926K) 喬峰勘誤432處 2016/8/5
臥龍生	飛鈴	?M=book&P=1126	陳冠宏製作 2011/3/4 (1452K) mPDB勘誤 2015/6/5
臥龍生	天龍甲	?M=book&P=11D9	張鴻基製作 2011/8/20 (1373K) 敖先榮勘誤204處 2016/2/5
臥龍生	金鳳剪	?M=book&P=11M0	張鴻基製作 2011/11/28 (1530K) ED2015勘誤 2015/7/3
臥龍生	劍氣洞徹九重天	?M=book&P=12G8	Simon製作 2012/11/2 (1037K) 峰勘誤 2014/10/3
臥龍生	飛花逐月	?M=book&P=12J2	Simon製作 2012/11/23 (927K) 費格遜勘誤1處 2017/2/3
臥龍生	金筆點龍記	?M=book&P=1671	陳冠宏製作 2016/5/6 (1583K) giff勘誤13處 2017/12/1
臥龍生	施公案	null	null
諸葛青雲	紫電青霜	?M=Share&P=10B4	嘉明更新 2015/1/2 (946K)
諸葛青雲	一劍光寒十四州	?M=Share&P=1050	嘉明更新 2015/1/2 (788K)
諸葛青雲	霹靂薔薇	?M=Share&P=1062	嘉明製作 2010/3/17 (1527K) 旺財8341、ED2015勘誤 2015/2/6
諸葛青雲	江湖夜雨十年燈	?M=book&P=1150	嘉明更新 2014/12/5 (857K) 敖先榮勘誤 2015/2/6
諸葛青雲	奪魂旗	?M=book&P=1114	嘉明製作 2011/1/28 (1388K) 峰勘誤 2015/8/7
諸葛青雲	鐵劍朱痕	?M=book&P=10S5	嘉明製作 2010/12/2 (737K) Peter Ko勘誤 2015/1/2
諸葛青雲	殺伐世家	?M=book&P=10S6	嘉明製作 2010/12/3 (737K) mPDB勘誤 2015/6/5
諸葛青雲	一鈴半劍	?M=book&P=1138	嘉明製作 2011/3/25 (800K) mPDB勘誤 2015/6/5
諸葛青雲	劫火紅蓮	?M=book&P=10S7	嘉明製作 2010/12/4 (974K) 旺財8341勘誤7處 2015/12/4
諸葛青雲	碧落紅塵	?M=Share&P=10K9	嘉明製作 2010/8/26 (821K) mPDB勘誤 2015/7/3
諸葛青雲	碧玉青萍	?M=Share&P=10D8	嘉明製作 2010/6/13 (813K) mPDB勘誤 2015/7/3
諸葛青雲	劍影春水	?M=Share&P=10H5	嘉明製作 2010/7/23 (794K) mPDB勘誤 2015/7/3
諸葛青雲	武林八修	?M=book&P=1103	嘉明製作 2011/1/14 (1172K) A Yung勘誤 2015/1/2
諸葛青雲	墨羽青驄	?M=book&P=1104	嘉明製作 2011/1/14 (1101K) mPDB勘誤 2015/7/3
諸葛青雲	金手書生	?M=book&P=13Q4	嘉明製作 2013/12/6 (809K)
諸葛青雲	武林三鳳	?M=book&P=14J5	嘉明製作 2014/6/6 (1132K)
諸葛青雲	生死盟	?M=book&P=10S9	嘉明製作 2010/12/6 (806K) mPDB勘誤 2015/6/5
諸葛青雲	彈劍江湖	?M=book&P=10P7	嘉明製作 2010/10/28 (791K) mPDB勘誤 2015/7/3
諸葛青雲	紅葉銷魂錄	?M=book&P=10P9	嘉明製作 2010/10/30 (934K) mPDB勘誤 2015/7/3
諸葛青雲	無字天書	?M=book&P=10Q0	嘉明製作 2010/10/31 (1407K) Gilbert、YSG勘誤 2015/8/7
諸葛青雲	俏羅剎	?M=book&P=10Q2	嘉明製作 2010/11/2 (1131K) mPDB勘誤 2015/7/3
諸葛青雲	鐵板銅琶	?M=Share&P=10E8	嘉明製作 2010/6/23 (1149K) mPDB勘誤 2015/7/3
諸葛青雲	四海群龍傳	?M=Share&P=10L0	嘉明製作 2010/8/27 (755K) 難兄難弟勘誤1處 2017/12/1
諸葛青雲	霸王裙	?M=Share&P=1093	嘉明製作 2010/4/16 (1274K) 嘉明補缺 2011/8/26
諸葛青雲	金鼎游龍	?M=Share&P=10A8	嘉明製作 2010/4/27 (794K) 費格遜勘誤4處 2015/12/4
諸葛青雲	梅花血	?M=Share&P=10L1	嘉明製作 2010/8/28 (970K) 泰山北斗勘誤 2015/9/4
諸葛青雲	咆哮紅顏	?M=book&P=10S8	嘉明製作 2010/12/5 (1018K) mPDB勘誤 2015/7/3
諸葛青雲	劍道天心	?M=Share&P=10B6	嘉明製作 2010/5/15 (1103K) mPDB勘誤 2015/7/3
諸葛青雲	劍戟公侯	?M=book&P=10T0	嘉明製作 2010/12/7 (1169K) 費格遜勘誤1處 2016/1/1
諸葛青雲	美人如玉劍如虹	?M=book&P=11D1	嘉明製作 2011/8/15 (586K) 東亞病夫、A Yung勘誤 2015/1/2
諸葛青雲	翡翠船	?M=Share&P=10I2	嘉明製作 2010/7/30 (1067K) 費格遜、ED2015勘誤 2015/1/2
諸葛青雲	五霸圖	?M=Share&P=10L2	嘉明製作 2010/8/29 (1103K) mPDB勘誤 2015/7/3
諸葛青雲	孤星冷月寒霜	?M=Share&P=10L3	嘉明製作 2010/8/30 (711K) mPDB勘誤 2015/7/3
諸葛青雲	陰陽谷	?M=Share&P=10C8	嘉明製作 2010/6/1 (658K) 費格遜勘誤5處 2016/2/5
諸葛青雲	百劫孤星	?M=Share&P=10L4	嘉明製作 2010/8/31 (1051K) 東亞病夫勘誤 2015/4/3
諸葛青雲	五嶽英豪傳	?M=book&P=10Q3	嘉明製作 2010/11/3 (859K) mPDB勘誤 2015/7/3
諸葛青雲	五霸七雄	?M=Share&P=10L5	嘉明製作 2010/9/1 (724K) mPDB勘誤 2015/7/3
諸葛青雲	酆都玉女	?M=Share&P=10E0	嘉明製作 2010/6/15 (202K) mPDB勘誤 2015/7/3
諸葛青雲	大寶傳奇	?M=book&P=1101	嘉明製作 2011/1/14 (518K) mPDB勘誤 2015/7/3
諸葛青雲	劍海情天	?M=book&P=1102	嘉明製作 2011/1/14 (1023K) mPDB勘誤 2015/7/3
諸葛青雲	怒馬香車	?M=Share&P=10I3	陳偉森製作 2010/7/31 (616K) A Yung勘誤 2014/12/5
黃易	破碎虛空	?M=book&P=74	美格騰製作 2007/2/9 (353K) 饒嘉陽勘誤2處 2016/10/7
黃易	尋秦記	?M=book&P=69	美格騰製作 2003/7/13 (3272K) For Lam勘誤二1處三1處四2處 2017/9/1
